# JC4880P443C-I-W vendored source manifest
# archive_sha256=7cea2154667033a639b62a42d1952066ca55c78e187846351f5facb0c3f5232f
# columns: vendored_sha256 archive_entry_sha256 vendored_path archive_entry_path
032723f6a1176aed4cfe1d5ce3fde755958c6f54b9dc3bc2fd8189f50aecf1f6	032723f6a1176aed4cfe1d5ce3fde755958c6f54b9dc3bc2fd8189f50aecf1f6	components/espressif__esp32_p4_function_ev_board/README.md	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp32_p4_function_ev_board/README.md
5c027ad92b12778edac777a214f51b036d95385ec200aac8b9c46ed45b937e2c	5c027ad92b12778edac777a214f51b036d95385ec200aac8b9c46ed45b937e2c	components/espressif__esp32_p4_function_ev_board/doc/esp32-p4-function-ev-board-annotated-photo-front.png	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp32_p4_function_ev_board/doc/esp32-p4-function-ev-board-annotated-photo-front.png
1ba4346bbe5e58b9523f2e04aed089baa3777c608e7d5bb41e670489db9ce289	1ba4346bbe5e58b9523f2e04aed089baa3777c608e7d5bb41e670489db9ce289	components/espressif__esp32_p4_function_ev_board/doc/esp32_p4_function_ev_board.webp	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp32_p4_function_ev_board/doc/esp32_p4_function_ev_board.webp
1985fe6b52e3ad8f899cca2b861f71a4632feed1f824710a46eafee0f5cba3e4	518ffd0dff2845a054daadbf15d73f04763af258b6916fad339ae19835986cf9	components/espressif__esp32_p4_function_ev_board/esp32_p4_function_ev_board.c	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp32_p4_function_ev_board/esp32_p4_function_ev_board.c
00f6b3006dd414d74c90659fc587640ba1eac350080b800a8ffa76fd0d48aa98	501d153c6a8b5de49cb1c3477791c59a632ea7c3c1f37fdb3c3196cb6dd041e8	components/espressif__esp32_p4_function_ev_board/idf_component.yml	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp32_p4_function_ev_board/idf_component.yml
dfa1dd9ebc75bf38925424dec865680fa69aa415bf5b5817d756b82e0bc1f4ef	dfa1dd9ebc75bf38925424dec865680fa69aa415bf5b5817d756b82e0bc1f4ef	components/espressif__esp32_p4_function_ev_board/include/bsp/config.h	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp32_p4_function_ev_board/include/bsp/config.h
1d7583b4b00ea1de1c5128b8ce98389a960c9d508b781f82fb5a687848653343	1d7583b4b00ea1de1c5128b8ce98389a960c9d508b781f82fb5a687848653343	components/espressif__esp32_p4_function_ev_board/include/bsp/display.h	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp32_p4_function_ev_board/include/bsp/display.h
4c9377de5ad10bb56fdec5882f683cd5fc402ae25ef7ee2b5bc68b2792d91955	4c9377de5ad10bb56fdec5882f683cd5fc402ae25ef7ee2b5bc68b2792d91955	components/espressif__esp32_p4_function_ev_board/include/bsp/esp-bsp.h	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp32_p4_function_ev_board/include/bsp/esp-bsp.h
7a110a54d1b103ad970dcdb40d5f19d2854cca17eac953e9431cbded751deb97	7a110a54d1b103ad970dcdb40d5f19d2854cca17eac953e9431cbded751deb97	components/espressif__esp32_p4_function_ev_board/include/bsp/esp32_p4_function_ev_board.h	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp32_p4_function_ev_board/include/bsp/esp32_p4_function_ev_board.h
a140b1485797d84acb034e4bee42004e785be9a031650eca3ed634919eee2c87	a140b1485797d84acb034e4bee42004e785be9a031650eca3ed634919eee2c87	components/espressif__esp32_p4_function_ev_board/include/bsp/touch.h	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp32_p4_function_ev_board/include/bsp/touch.h
1641bf04cb10e8ab64d4cf66972bb9648c2ac6fc92b7fd71e4391f0fd45d1995	1641bf04cb10e8ab64d4cf66972bb9648c2ac6fc92b7fd71e4391f0fd45d1995	components/espressif__esp32_p4_function_ev_board/priv_include/bsp_err_check.h	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp32_p4_function_ev_board/priv_include/bsp_err_check.h
49130eb1411f2c037277589e2b4efa7cbfa41ccfecc97c9a4ec243b0e16fbce5	49130eb1411f2c037277589e2b4efa7cbfa41ccfecc97c9a4ec243b0e16fbce5	components/espressif__esp_lcd_st7701/.component_hash	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/.component_hash
305ed1deedac5ab492ca2136b8329af8b7f3908c222fafb96eb6aa4d8b7ba2cd	305ed1deedac5ab492ca2136b8329af8b7f3908c222fafb96eb6aa4d8b7ba2cd	components/espressif__esp_lcd_st7701/CHANGELOG.md	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/CHANGELOG.md
25a76e50bd067333b9143a1b36c837f03c901751318c574e014114f2c082d22a	25a76e50bd067333b9143a1b36c837f03c901751318c574e014114f2c082d22a	components/espressif__esp_lcd_st7701/CMakeLists.txt	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/CMakeLists.txt
6539f17155a8a2584bf2d0ef7d131f91efb201dc3e9ccc25d73ffb2b27880256	6539f17155a8a2584bf2d0ef7d131f91efb201dc3e9ccc25d73ffb2b27880256	components/espressif__esp_lcd_st7701/README.md	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/README.md
ce356f0d44bce2cebd380d0fb7974b377a2bb686d843fe2636f6bba87dd19ef3	ce356f0d44bce2cebd380d0fb7974b377a2bb686d843fe2636f6bba87dd19ef3	components/espressif__esp_lcd_st7701/esp_lcd_st7701.c	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/esp_lcd_st7701.c
387bc22350720a5dd339ae66b20ab81c3d19eb10ede218f801388eb08479e3ed	15a956a41ba4e6ad7c621457466af3430626f4f0b8e737eff4d1668a6495e7df	components/espressif__esp_lcd_st7701/esp_lcd_st7701_mipi.c	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/esp_lcd_st7701_mipi.c
268d192f5c74aee046334feeb0678bba31964c8aa68dd64282fe044199b8a326	268d192f5c74aee046334feeb0678bba31964c8aa68dd64282fe044199b8a326	components/espressif__esp_lcd_st7701/esp_lcd_st7701_rgb.c	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/esp_lcd_st7701_rgb.c
25a67420ca5f5a985fd5812d95c0d9688dcd2a1e08efb05bba28dab7af004f74	25a67420ca5f5a985fd5812d95c0d9688dcd2a1e08efb05bba28dab7af004f74	components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/CMakeLists.txt	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/CMakeLists.txt
03fdb0f37d16041884b51248aff1e502011bc9f03909d36c7c3639019fd6c9f0	03fdb0f37d16041884b51248aff1e502011bc9f03909d36c7c3639019fd6c9f0	components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/README.md	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/README.md
75563ae12a70a28d80958283aaaac5635cb7e87a8f1d4ab63227725308f5afad	75563ae12a70a28d80958283aaaac5635cb7e87a8f1d4ab63227725308f5afad	components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/main/CMakeLists.txt	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/main/CMakeLists.txt
755b8ff20553fdfb69e34d5f7809cf26b1acf3f3535b4b48bc4d7f61ef14d29f	755b8ff20553fdfb69e34d5f7809cf26b1acf3f3535b4b48bc4d7f61ef14d29f	components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/main/Kconfig.projbuild	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/main/Kconfig.projbuild
2d95c6355ddf6b057c7cd44a7d241fa80dfc995648c52a1449b0f103de525517	2d95c6355ddf6b057c7cd44a7d241fa80dfc995648c52a1449b0f103de525517	components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/main/example_rgb_avoid_tearing.c	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/main/example_rgb_avoid_tearing.c
cdec05b35224e360ebf26116714b2901d971ffc092bb93fce41723e2012b29af	cdec05b35224e360ebf26116714b2901d971ffc092bb93fce41723e2012b29af	components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/main/idf_component.yml	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/main/idf_component.yml
c47d9d02f3506bb3868bf30d49d15062beb45b3347e15cdde5382b5bc040fd79	c47d9d02f3506bb3868bf30d49d15062beb45b3347e15cdde5382b5bc040fd79	components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/main/lvgl_port_v8.c	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/main/lvgl_port_v8.c
bebef59b7977825818c5e84cdba5c6b63f131b6eb5b98822ed037d368b5c4ad4	bebef59b7977825818c5e84cdba5c6b63f131b6eb5b98822ed037d368b5c4ad4	components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/main/lvgl_port_v8.h	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/main/lvgl_port_v8.h
634023eff6a70f3f04e1c394d401ef8168162de0da7c163768394a4b69db0358	634023eff6a70f3f04e1c394d401ef8168162de0da7c163768394a4b69db0358	components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/partitions.csv	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/partitions.csv
f0646435f5fc5a1d3768dac2c5bb03824d3d1677bb18a4ac643e146f4915ef70	f0646435f5fc5a1d3768dac2c5bb03824d3d1677bb18a4ac643e146f4915ef70	components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/sdkconfig.ci.avoid_tear_mode1	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/sdkconfig.ci.avoid_tear_mode1
09720513f049f726d47ec09c0f35cfd0ab032916c2c235ff4f9deba26a86dcb9	09720513f049f726d47ec09c0f35cfd0ab032916c2c235ff4f9deba26a86dcb9	components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/sdkconfig.ci.avoid_tear_mode2	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/sdkconfig.ci.avoid_tear_mode2
144527d76968b1b390b78f7d679a2a689de6535ca46604ea1ae0e0a3b0a480cc	144527d76968b1b390b78f7d679a2a689de6535ca46604ea1ae0e0a3b0a480cc	components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/sdkconfig.ci.avoid_tear_mode3_rotation0	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/sdkconfig.ci.avoid_tear_mode3_rotation0
fa4e9ef46c8ffeaecd32ad7a5e9796958b32685215f22b18b6f28718e016f112	fa4e9ef46c8ffeaecd32ad7a5e9796958b32685215f22b18b6f28718e016f112	components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/sdkconfig.ci.avoid_tear_mode3_rotation180	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/sdkconfig.ci.avoid_tear_mode3_rotation180
b020ae09e2b6b7d444397eb04eb39e72b8a989d0cdfe2171e3e4722be66fc8d1	b020ae09e2b6b7d444397eb04eb39e72b8a989d0cdfe2171e3e4722be66fc8d1	components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/sdkconfig.ci.avoid_tear_mode3_rotation270	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/sdkconfig.ci.avoid_tear_mode3_rotation270
98da2f0cb599f620fb69cc3f6308475b00d2c1698b7aab68a862f1d21da7159a	98da2f0cb599f620fb69cc3f6308475b00d2c1698b7aab68a862f1d21da7159a	components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/sdkconfig.ci.avoid_tear_mode3_rotation90	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/sdkconfig.ci.avoid_tear_mode3_rotation90
6209b632ce46ae1f4c74926200474b73bd0e974ee540b7bb68312a2200664ea6	6209b632ce46ae1f4c74926200474b73bd0e974ee540b7bb68312a2200664ea6	components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/sdkconfig.ci.psram_120m_ddr	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/sdkconfig.ci.psram_120m_ddr
be4df1f2dfbdd9a13851e60a99b09dd428d3f31acd6e0c347d75441516d0ee8e	be4df1f2dfbdd9a13851e60a99b09dd428d3f31acd6e0c347d75441516d0ee8e	components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/sdkconfig.defaults	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/sdkconfig.defaults
f3e3870a5c121f213ef6365225153370672b34edc2e0dff7be6c1d0c4b895cbf	f3e3870a5c121f213ef6365225153370672b34edc2e0dff7be6c1d0c4b895cbf	components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/sdkconfig.defaults.esp32s3	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/external_examples/620bb409/rgb_avoid_tearing/sdkconfig.defaults.esp32s3
5930fe7c1c27f916108306411916efc93f7c0c400f7018c3957fcbcdf78f9d83	5930fe7c1c27f916108306411916efc93f7c0c400f7018c3957fcbcdf78f9d83	components/espressif__esp_lcd_st7701/idf_component.yml	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/idf_component.yml
842577b60311386aa3bdc641f792a7e509f794af27028a6a566d9ba7acc6c624	842577b60311386aa3bdc641f792a7e509f794af27028a6a566d9ba7acc6c624	components/espressif__esp_lcd_st7701/include/esp_lcd_st7701.h	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/include/esp_lcd_st7701.h
cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30	components/espressif__esp_lcd_st7701/license.txt	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/license.txt
aae70a54994b6963f6b9e432b4ea53a5a414448c072734f580caa3b3c0181a62	aae70a54994b6963f6b9e432b4ea53a5a414448c072734f580caa3b3c0181a62	components/espressif__esp_lcd_st7701/priv_include/esp_lcd_st7701_interface.h	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/priv_include/esp_lcd_st7701_interface.h
6cebc7df98fd96125dbf3524b0454965e77452dd109e99c8b49828d9bdd9f7ea	6cebc7df98fd96125dbf3524b0454965e77452dd109e99c8b49828d9bdd9f7ea	components/espressif__esp_lcd_st7701/test_apps/CMakeLists.txt	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/test_apps/CMakeLists.txt
ef8db1c6618f6af135742f9dfe28bc3391b0f3ae280714c8110c0235f9091b20	ef8db1c6618f6af135742f9dfe28bc3391b0f3ae280714c8110c0235f9091b20	components/espressif__esp_lcd_st7701/test_apps/main/CMakeLists.txt	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/test_apps/main/CMakeLists.txt
57215004caffc85dc6618322426a13d250787734a0574b10e72d66fda15276ad	57215004caffc85dc6618322426a13d250787734a0574b10e72d66fda15276ad	components/espressif__esp_lcd_st7701/test_apps/main/idf_component.yml	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/test_apps/main/idf_component.yml
82789b868328d9895af2d3f43bce8a44c41c3a797d81460ea491a3822954ea64	82789b868328d9895af2d3f43bce8a44c41c3a797d81460ea491a3822954ea64	components/espressif__esp_lcd_st7701/test_apps/main/test_app_main.c	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/test_apps/main/test_app_main.c
f8a2b0f41b687eb7d27e176ee4016d3200645a1b2f78fe663a1ab1e188f143f7	f8a2b0f41b687eb7d27e176ee4016d3200645a1b2f78fe663a1ab1e188f143f7	components/espressif__esp_lcd_st7701/test_apps/main/test_esp_lcd_st7701_mipi.c	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/test_apps/main/test_esp_lcd_st7701_mipi.c
a2f973d40e27a5c1de648a71801165a5e312289efe0f0176718b503f9bc02517	a2f973d40e27a5c1de648a71801165a5e312289efe0f0176718b503f9bc02517	components/espressif__esp_lcd_st7701/test_apps/main/test_esp_lcd_st7701_rgb.c	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/test_apps/main/test_esp_lcd_st7701_rgb.c
6513b1e4ab20df1aca721edef3485c23da4c0bc34920537ede6c1203ddd4f16a	6513b1e4ab20df1aca721edef3485c23da4c0bc34920537ede6c1203ddd4f16a	components/espressif__esp_lcd_st7701/test_apps/pytest_esp_lcd_st7701.py	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/test_apps/pytest_esp_lcd_st7701.py
369ed8067086d97516736b6a52e53b38e7237e34e717d36bcc60e3d764f661b5	369ed8067086d97516736b6a52e53b38e7237e34e717d36bcc60e3d764f661b5	components/espressif__esp_lcd_st7701/test_apps/sdkconfig.defaults	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/test_apps/sdkconfig.defaults
d351b8c5f75571e06d050802192ccef1db9eb7cd4b2af240586f5ee727da8c05	d351b8c5f75571e06d050802192ccef1db9eb7cd4b2af240586f5ee727da8c05	components/espressif__esp_lcd_st7701/test_apps/sdkconfig.defaults.esp32p4	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/test_apps/sdkconfig.defaults.esp32p4
81eb3953a48b1bc8076d32b3b8ddb6957794f1af03e82faedfa0d919abe4407e	81eb3953a48b1bc8076d32b3b8ddb6957794f1af03e82faedfa0d919abe4407e	components/espressif__esp_lcd_st7701/test_apps/sdkconfig.defaults.esp32s3	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/common_components/espressif__esp_lcd_st7701/test_apps/sdkconfig.defaults.esp32s3
2028028d074850398d5f41bf72f5aea3f02d2f2d02cd86fd5661f4a2c84e4e69	2a30ef39b2493f3c0f04074230431f7b9bfd3f5183b48f621cccb403a64e9c8e	boards/guition-jc4880p443/README.md	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/xiaozhi-esp32-main/main/boards/guition-jc4880p443/README.md
d9319e3eff615865a25bacc538899591b5b375ae45ab9e864132493d8b9ea92d	d9319e3eff615865a25bacc538899591b5b375ae45ab9e864132493d8b9ea92d	boards/guition-jc4880p443/config.h	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/xiaozhi-esp32-main/main/boards/guition-jc4880p443/config.h
145851b4e44ac9dc71447565096c5d5149f510705be2bfc6b4e244c273347fd2	145851b4e44ac9dc71447565096c5d5149f510705be2bfc6b4e244c273347fd2	boards/guition-jc4880p443/config.json	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/xiaozhi-esp32-main/main/boards/guition-jc4880p443/config.json
4d1369eae3f3ca93611e92b94f999e298c58c879ac7ce930bb8eefb6102e7e70	fbb84059b9765da3bba685d4e8d8eccea1b9dde606137003c5b8ca57a9c060dc	boards/guition-jc4880p443/jc4880p443.cc	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/xiaozhi-esp32-main/main/boards/guition-jc4880p443/jc4880p443.cc
0a5a839033bfe18fe75d32b50d9d028912cf876f69ef59c2791aeb2971335d05	0a5a839033bfe18fe75d32b50d9d028912cf876f69ef59c2791aeb2971335d05	licenses/xiaozhi-esp32-main-LICENSE	JC4880P443C_I_W/1-Demo/idf_examples/ESP-IDF_5.5.4/xiaozhi-esp32-main/LICENSE
